layer,beta,aperture,experiment,success_count,total_prompts,final_accuracy
3,5.0,0.1,5,0.0,1000.0,0.0
3,5.0,0.1,Average,,,0.0
4,0.5,0.001,1,0.0,1000.0,0.0
4,0.5,0.001,2,0.0,1000.0,0.0
4,0.5,0.001,3,0.0,1000.0,0.0
4,0.5,0.001,4,0.0,1000.0,0.0
4,0.5,0.001,5,0.0,1000.0,0.0
4,0.5,0.001,Average,,,0.0
4,0.5,0.0125,1,0.0,1000.0,0.0
4,0.5,0.0125,2,0.0,1000.0,0.0
4,0.5,0.0125,3,0.0,1000.0,0.0
4,0.5,0.0125,4,0.0,1000.0,0.0
4,0.5,0.0125,5,0.0,1000.0,0.0
4,0.5,0.0125,Average,,,0.0
4,0.5,0.05,1,0.0,1000.0,0.0
4,0.5,0.05,2,0.0,1000.0,0.0
4,0.5,0.05,3,0.0,1000.0,0.0
4,0.5,0.05,4,0.0,1000.0,0.0
4,0.5,0.05,5,0.0,1000.0,0.0
4,0.5,0.05,Average,,,0.0
4,0.5,0.1,1,0.0,1000.0,0.0
4,0.5,0.1,2,0.0,1000.0,0.0
4,0.5,0.1,3,0.0,1000.0,0.0
4,0.5,0.1,4,0.0,1000.0,0.0
4,0.5,0.1,5,0.0,1000.0,0.0
4,0.5,0.1,Average,,,0.0
4,1.0,0.001,1,0.0,1000.0,0.0
4,1.0,0.001,2,0.0,1000.0,0.0
4,1.0,0.001,3,0.0,1000.0,0.0
4,1.0,0.001,4,0.0,1000.0,0.0
4,1.0,0.001,5,0.0,1000.0,0.0
4,1.0,0.001,Average,,,0.0
4,1.0,0.0125,1,0.0,1000.0,0.0
4,1.0,0.0125,2,0.0,1000.0,0.0
4,1.0,0.0125,3,0.0,1000.0,0.0
4,1.0,0.0125,4,0.0,1000.0,0.0
4,1.0,0.0125,5,0.0,1000.0,0.0
4,1.0,0.0125,Average,,,0.0
4,1.0,0.05,1,0.0,1000.0,0.0
4,1.0,0.05,2,0.0,1000.0,0.0
4,1.0,0.05,3,0.0,1000.0,0.0
4,1.0,0.05,4,0.0,1000.0,0.0
4,1.0,0.05,5,0.0,1000.0,0.0
4,1.0,0.05,Average,,,0.0
4,1.0,0.1,1,0.0,1000.0,0.0
4,1.0,0.1,2,0.0,1000.0,0.0
4,1.0,0.1,3,0.0,1000.0,0.0
4,1.0,0.1,4,0.0,1000.0,0.0
4,1.0,0.1,5,0.0,1000.0,0.0
4,1.0,0.1,Average,,,0.0
4,2.0,0.001,1,0.0,1000.0,0.0
4,2.0,0.001,2,0.0,1000.0,0.0
4,2.0,0.001,3,0.0,1000.0,0.0
4,2.0,0.001,4,0.0,1000.0,0.0
4,2.0,0.001,5,0.0,1000.0,0.0
4,2.0,0.001,Average,,,0.0
4,2.0,0.0125,1,0.0,1000.0,0.0
4,2.0,0.0125,2,0.0,1000.0,0.0
4,2.0,0.0125,3,0.0,1000.0,0.0
4,2.0,0.0125,4,0.0,1000.0,0.0
4,2.0,0.0125,5,0.0,1000.0,0.0
4,2.0,0.0125,Average,,,0.0
4,2.0,0.05,1,0.0,1000.0,0.0
4,2.0,0.05,2,0.0,1000.0,0.0
4,2.0,0.05,3,0.0,1000.0,0.0
4,2.0,0.05,4,0.0,1000.0,0.0
4,2.0,0.05,5,0.0,1000.0,0.0
4,2.0,0.05,Average,,,0.0
4,2.0,0.1,1,0.0,1000.0,0.0
4,2.0,0.1,2,0.0,1000.0,0.0
4,2.0,0.1,3,0.0,1000.0,0.0
4,2.0,0.1,4,0.0,1000.0,0.0
4,2.0,0.1,5,0.0,1000.0,0.0
4,2.0,0.1,Average,,,0.0
4,3.0,0.001,1,0.0,1000.0,0.0
4,3.0,0.001,2,0.0,1000.0,0.0
4,3.0,0.001,3,0.0,1000.0,0.0
4,3.0,0.001,4,0.0,1000.0,0.0
4,3.0,0.001,5,0.0,1000.0,0.0
4,3.0,0.001,Average,,,0.0
4,3.0,0.0125,1,0.0,1000.0,0.0
4,3.0,0.0125,2,0.0,1000.0,0.0
4,3.0,0.0125,3,0.0,1000.0,0.0
4,3.0,0.0125,4,0.0,1000.0,0.0
4,3.0,0.0125,5,0.0,1000.0,0.0
4,3.0,0.0125,Average,,,0.0
4,3.0,0.05,1,0.0,1000.0,0.0
4,3.0,0.05,2,0.0,1000.0,0.0
4,3.0,0.05,3,0.0,1000.0,0.0
4,3.0,0.05,4,0.0,1000.0,0.0
4,3.0,0.05,5,0.0,1000.0,0.0
4,3.0,0.05,Average,,,0.0
4,3.0,0.1,1,0.0,1000.0,0.0
4,3.0,0.1,2,0.0,1000.0,0.0
4,3.0,0.1,3,0.0,1000.0,0.0
4,3.0,0.1,4,0.0,1000.0,0.0
4,3.0,0.1,5,0.0,1000.0,0.0
4,3.0,0.1,Average,,,0.0
4,4.0,0.001,1,0.0,1000.0,0.0
4,4.0,0.001,2,0.0,1000.0,0.0
4,4.0,0.001,3,0.0,1000.0,0.0
4,4.0,0.001,4,0.0,1000.0,0.0
4,4.0,0.001,5,0.0,1000.0,0.0
4,4.0,0.001,Average,,,0.0
4,4.0,0.0125,1,0.0,1000.0,0.0
4,4.0,0.0125,2,0.0,1000.0,0.0
4,4.0,0.0125,3,0.0,1000.0,0.0
4,4.0,0.0125,4,0.0,1000.0,0.0
4,4.0,0.0125,5,0.0,1000.0,0.0
4,4.0,0.0125,Average,,,0.0
4,4.0,0.05,1,0.0,1000.0,0.0
4,4.0,0.05,2,0.0,1000.0,0.0
4,4.0,0.05,3,0.0,1000.0,0.0
4,4.0,0.05,4,0.0,1000.0,0.0
4,4.0,0.05,5,0.0,1000.0,0.0
4,4.0,0.05,Average,,,0.0
4,4.0,0.1,1,0.0,1000.0,0.0
4,4.0,0.1,2,0.0,1000.0,0.0
4,4.0,0.1,3,0.0,1000.0,0.0
4,4.0,0.1,4,0.0,1000.0,0.0
4,4.0,0.1,5,0.0,1000.0,0.0
4,4.0,0.1,Average,,,0.0
4,5.0,0.001,1,0.0,1000.0,0.0
4,5.0,0.001,2,0.0,1000.0,0.0
4,5.0,0.001,3,0.0,1000.0,0.0
4,5.0,0.001,4,0.0,1000.0,0.0
4,5.0,0.001,5,0.0,1000.0,0.0
4,5.0,0.001,Average,,,0.0
4,5.0,0.0125,1,0.0,1000.0,0.0
4,5.0,0.0125,2,0.0,1000.0,0.0
4,5.0,0.0125,3,0.0,1000.0,0.0
4,5.0,0.0125,4,0.0,1000.0,0.0
4,5.0,0.0125,5,0.0,1000.0,0.0
4,5.0,0.0125,Average,,,0.0
4,5.0,0.05,1,0.0,1000.0,0.0
4,5.0,0.05,2,0.0,1000.0,0.0
4,5.0,0.05,3,0.0,1000.0,0.0
4,5.0,0.05,4,0.0,1000.0,0.0
4,5.0,0.05,5,0.0,1000.0,0.0
4,5.0,0.05,Average,,,0.0
4,5.0,0.1,1,0.0,1000.0,0.0
4,5.0,0.1,2,0.0,1000.0,0.0
4,5.0,0.1,3,0.0,1000.0,0.0
4,5.0,0.1,4,0.0,1000.0,0.0
4,5.0,0.1,5,0.0,1000.0,0.0
4,5.0,0.1,Average,,,0.0
5,0.5,0.001,1,0.0,1000.0,0.0
5,0.5,0.001,2,0.0,1000.0,0.0
5,0.5,0.001,3,0.0,1000.0,0.0
5,0.5,0.001,4,0.0,1000.0,0.0
5,0.5,0.001,5,0.0,1000.0,0.0
5,0.5,0.001,Average,,,0.0
5,0.5,0.0125,1,6.0,1000.0,0.006
5,0.5,0.0125,2,6.0,1000.0,0.006
5,0.5,0.0125,3,7.0,1000.0,0.007
5,0.5,0.0125,4,6.0,1000.0,0.006
5,0.5,0.0125,5,5.0,1000.0,0.005
5,0.5,0.0125,Average,,,0.006
5,0.5,0.05,1,0.0,1000.0,0.0
5,0.5,0.05,2,0.0,1000.0,0.0
5,0.5,0.05,3,0.0,1000.0,0.0
5,0.5,0.05,4,0.0,1000.0,0.0
5,0.5,0.05,5,0.0,1000.0,0.0
5,0.5,0.05,Average,,,0.0
5,0.5,0.1,1,0.0,1000.0,0.0
5,0.5,0.1,2,0.0,1000.0,0.0
5,0.5,0.1,3,0.0,1000.0,0.0
5,0.5,0.1,4,0.0,1000.0,0.0
5,0.5,0.1,5,0.0,1000.0,0.0
5,0.5,0.1,Average,,,0.0
5,1.0,0.001,1,0.0,1000.0,0.0
5,1.0,0.001,2,0.0,1000.0,0.0
5,1.0,0.001,3,0.0,1000.0,0.0
5,1.0,0.001,4,0.0,1000.0,0.0
5,1.0,0.001,5,0.0,1000.0,0.0
5,1.0,0.001,Average,,,0.0
5,1.0,0.0125,1,6.0,1000.0,0.006
5,1.0,0.0125,2,0.0,1000.0,0.0
5,1.0,0.0125,3,0.0,1000.0,0.0
5,1.0,0.0125,4,0.0,1000.0,0.0
5,1.0,0.0125,5,0.0,1000.0,0.0
5,1.0,0.0125,Average,,,0.0012000000000000001
5,1.0,0.05,1,0.0,1000.0,0.0
5,1.0,0.05,2,0.0,1000.0,0.0
5,1.0,0.05,3,0.0,1000.0,0.0
5,1.0,0.05,4,0.0,1000.0,0.0
5,1.0,0.05,5,0.0,1000.0,0.0
5,1.0,0.05,Average,,,0.0
5,1.0,0.1,1,0.0,1000.0,0.0
5,1.0,0.1,2,0.0,1000.0,0.0
5,1.0,0.1,3,0.0,1000.0,0.0
5,1.0,0.1,4,0.0,1000.0,0.0
5,1.0,0.1,5,0.0,1000.0,0.0
5,1.0,0.1,Average,,,0.0
5,2.0,0.001,1,0.0,1000.0,0.0
5,2.0,0.001,2,0.0,1000.0,0.0
5,2.0,0.001,3,0.0,1000.0,0.0
5,2.0,0.001,4,0.0,1000.0,0.0
5,2.0,0.001,5,0.0,1000.0,0.0
5,2.0,0.001,Average,,,0.0
5,2.0,0.0125,1,0.0,1000.0,0.0
5,2.0,0.0125,2,0.0,1000.0,0.0
5,2.0,0.0125,3,0.0,1000.0,0.0
5,2.0,0.0125,4,0.0,1000.0,0.0
5,2.0,0.0125,5,0.0,1000.0,0.0
5,2.0,0.0125,Average,,,0.0
5,2.0,0.05,1,0.0,1000.0,0.0
5,2.0,0.05,2,0.0,1000.0,0.0
5,2.0,0.05,3,0.0,1000.0,0.0
5,2.0,0.05,4,0.0,1000.0,0.0
5,2.0,0.05,5,0.0,1000.0,0.0
5,2.0,0.05,Average,,,0.0
5,2.0,0.1,1,0.0,1000.0,0.0
5,2.0,0.1,2,0.0,1000.0,0.0
5,2.0,0.1,3,0.0,1000.0,0.0
5,2.0,0.1,4,0.0,1000.0,0.0
5,2.0,0.1,5,0.0,1000.0,0.0
5,2.0,0.1,Average,,,0.0
5,3.0,0.001,1,0.0,1000.0,0.0
5,3.0,0.001,2,0.0,1000.0,0.0
5,3.0,0.001,3,0.0,1000.0,0.0
5,3.0,0.001,4,0.0,1000.0,0.0
5,3.0,0.001,5,0.0,1000.0,0.0
5,3.0,0.001,Average,,,0.0
5,3.0,0.0125,1,0.0,1000.0,0.0
5,3.0,0.0125,2,0.0,1000.0,0.0
5,3.0,0.0125,3,0.0,1000.0,0.0
5,3.0,0.0125,4,0.0,1000.0,0.0
5,3.0,0.0125,5,0.0,1000.0,0.0
5,3.0,0.0125,Average,,,0.0
5,3.0,0.05,1,0.0,1000.0,0.0
5,3.0,0.05,2,0.0,1000.0,0.0
5,3.0,0.05,3,0.0,1000.0,0.0
5,3.0,0.05,4,0.0,1000.0,0.0
5,3.0,0.05,5,0.0,1000.0,0.0
5,3.0,0.05,Average,,,0.0
5,3.0,0.1,1,0.0,1000.0,0.0
5,3.0,0.1,2,0.0,1000.0,0.0
5,3.0,0.1,3,0.0,1000.0,0.0
5,3.0,0.1,4,0.0,1000.0,0.0
5,3.0,0.1,5,0.0,1000.0,0.0
5,3.0,0.1,Average,,,0.0
5,4.0,0.001,1,0.0,1000.0,0.0
5,4.0,0.001,2,0.0,1000.0,0.0
5,4.0,0.001,3,0.0,1000.0,0.0
5,4.0,0.001,4,0.0,1000.0,0.0
5,4.0,0.001,5,0.0,1000.0,0.0
5,4.0,0.001,Average,,,0.0
5,4.0,0.0125,1,0.0,1000.0,0.0
5,4.0,0.0125,2,0.0,1000.0,0.0
5,4.0,0.0125,3,0.0,1000.0,0.0
5,4.0,0.0125,4,0.0,1000.0,0.0
5,4.0,0.0125,5,0.0,1000.0,0.0
5,4.0,0.0125,Average,,,0.0
5,4.0,0.05,1,0.0,1000.0,0.0
5,4.0,0.05,2,0.0,1000.0,0.0
5,4.0,0.05,3,0.0,1000.0,0.0
5,4.0,0.05,4,0.0,1000.0,0.0
5,4.0,0.05,5,0.0,1000.0,0.0
5,4.0,0.05,Average,,,0.0
5,4.0,0.1,1,0.0,1000.0,0.0
5,4.0,0.1,2,0.0,1000.0,0.0
5,4.0,0.1,3,0.0,1000.0,0.0
5,4.0,0.1,4,0.0,1000.0,0.0
5,4.0,0.1,5,0.0,1000.0,0.0
5,4.0,0.1,Average,,,0.0
5,5.0,0.001,1,6.0,1000.0,0.006
5,5.0,0.001,2,6.0,1000.0,0.006
5,5.0,0.001,3,7.0,1000.0,0.007
5,5.0,0.001,4,6.0,1000.0,0.006
5,5.0,0.001,5,5.0,1000.0,0.005
5,5.0,0.001,Average,,,0.006
5,5.0,0.0125,1,0.0,1000.0,0.0
5,5.0,0.0125,2,0.0,1000.0,0.0
5,5.0,0.0125,3,0.0,1000.0,0.0
5,5.0,0.0125,4,0.0,1000.0,0.0
5,5.0,0.0125,5,0.0,1000.0,0.0
5,5.0,0.0125,Average,,,0.0
5,5.0,0.05,1,0.0,1000.0,0.0
5,5.0,0.05,2,0.0,1000.0,0.0
5,5.0,0.05,3,0.0,1000.0,0.0
5,5.0,0.05,4,0.0,1000.0,0.0
5,5.0,0.05,5,0.0,1000.0,0.0
5,5.0,0.05,Average,,,0.0
5,5.0,0.1,1,0.0,1000.0,0.0
5,5.0,0.1,2,0.0,1000.0,0.0
5,5.0,0.1,3,0.0,1000.0,0.0
5,5.0,0.1,4,0.0,1000.0,0.0
5,5.0,0.1,5,0.0,1000.0,0.0
5,5.0,0.1,Average,,,0.0
6,0.5,0.001,1,0.0,1000.0,0.0
6,0.5,0.001,2,0.0,1000.0,0.0
6,0.5,0.001,3,0.0,1000.0,0.0
6,0.5,0.001,4,0.0,1000.0,0.0
6,0.5,0.001,5,0.0,1000.0,0.0
6,0.5,0.001,Average,,,0.0
6,0.5,0.0125,1,0.0,1000.0,0.0
6,0.5,0.0125,2,0.0,1000.0,0.0
6,0.5,0.0125,3,0.0,1000.0,0.0
6,0.5,0.0125,4,0.0,1000.0,0.0
6,0.5,0.0125,5,0.0,1000.0,0.0
6,0.5,0.0125,Average,,,0.0
6,0.5,0.05,1,0.0,1000.0,0.0
6,0.5,0.05,2,0.0,1000.0,0.0
6,0.5,0.05,3,0.0,1000.0,0.0
6,0.5,0.05,4,0.0,1000.0,0.0
6,0.5,0.05,5,0.0,1000.0,0.0
6,0.5,0.05,Average,,,0.0
6,0.5,0.1,1,0.0,1000.0,0.0
6,0.5,0.1,2,0.0,1000.0,0.0
6,0.5,0.1,3,0.0,1000.0,0.0
6,0.5,0.1,4,0.0,1000.0,0.0
6,0.5,0.1,5,0.0,1000.0,0.0
6,0.5,0.1,Average,,,0.0
6,1.0,0.001,1,0.0,1000.0,0.0
6,1.0,0.001,2,0.0,1000.0,0.0
6,1.0,0.001,3,0.0,1000.0,0.0
6,1.0,0.001,4,0.0,1000.0,0.0
6,1.0,0.001,5,0.0,1000.0,0.0
6,1.0,0.001,Average,,,0.0
6,1.0,0.0125,1,0.0,1000.0,0.0
6,1.0,0.0125,2,0.0,1000.0,0.0
6,1.0,0.0125,3,0.0,1000.0,0.0
6,1.0,0.0125,4,0.0,1000.0,0.0
6,1.0,0.0125,5,0.0,1000.0,0.0
6,1.0,0.0125,Average,,,0.0
6,1.0,0.05,1,0.0,1000.0,0.0
6,1.0,0.05,2,0.0,1000.0,0.0
6,1.0,0.05,3,0.0,1000.0,0.0
6,1.0,0.05,4,0.0,1000.0,0.0
6,1.0,0.05,5,0.0,1000.0,0.0
6,1.0,0.05,Average,,,0.0
6,1.0,0.1,1,0.0,1000.0,0.0
6,1.0,0.1,2,0.0,1000.0,0.0
6,1.0,0.1,3,0.0,1000.0,0.0
6,1.0,0.1,4,0.0,1000.0,0.0
6,1.0,0.1,5,0.0,1000.0,0.0
6,1.0,0.1,Average,,,0.0
6,2.0,0.001,1,0.0,1000.0,0.0
6,2.0,0.001,2,0.0,1000.0,0.0
6,2.0,0.001,3,0.0,1000.0,0.0
6,2.0,0.001,4,0.0,1000.0,0.0
6,2.0,0.001,5,0.0,1000.0,0.0
6,2.0,0.001,Average,,,0.0
6,2.0,0.0125,1,0.0,1000.0,0.0
6,2.0,0.0125,2,0.0,1000.0,0.0
6,2.0,0.0125,3,0.0,1000.0,0.0
6,2.0,0.0125,4,0.0,1000.0,0.0
6,2.0,0.0125,5,0.0,1000.0,0.0
6,2.0,0.0125,Average,,,0.0
6,2.0,0.05,1,0.0,1000.0,0.0
6,2.0,0.05,2,0.0,1000.0,0.0
6,2.0,0.05,3,0.0,1000.0,0.0
6,2.0,0.05,4,0.0,1000.0,0.0
6,2.0,0.05,5,0.0,1000.0,0.0
6,2.0,0.05,Average,,,0.0
6,2.0,0.1,1,0.0,1000.0,0.0
6,2.0,0.1,2,0.0,1000.0,0.0
6,2.0,0.1,3,0.0,1000.0,0.0
6,2.0,0.1,4,0.0,1000.0,0.0
6,2.0,0.1,5,0.0,1000.0,0.0
6,2.0,0.1,Average,,,0.0
6,3.0,0.001,1,0.0,1000.0,0.0
6,3.0,0.001,2,0.0,1000.0,0.0
6,3.0,0.001,3,0.0,1000.0,0.0
6,3.0,0.001,4,0.0,1000.0,0.0
6,3.0,0.001,5,0.0,1000.0,0.0
6,3.0,0.001,Average,,,0.0
6,3.0,0.0125,1,0.0,1000.0,0.0
6,3.0,0.0125,2,0.0,1000.0,0.0
6,3.0,0.0125,3,0.0,1000.0,0.0
6,3.0,0.0125,4,0.0,1000.0,0.0
6,3.0,0.0125,5,0.0,1000.0,0.0
6,3.0,0.0125,Average,,,0.0
6,3.0,0.05,1,0.0,1000.0,0.0
6,3.0,0.05,2,0.0,1000.0,0.0
6,3.0,0.05,3,0.0,1000.0,0.0
6,3.0,0.05,4,0.0,1000.0,0.0
6,3.0,0.05,5,0.0,1000.0,0.0
6,3.0,0.05,Average,,,0.0
6,3.0,0.1,1,0.0,1000.0,0.0
6,3.0,0.1,2,0.0,1000.0,0.0
6,3.0,0.1,3,0.0,1000.0,0.0
6,3.0,0.1,4,0.0,1000.0,0.0
6,3.0,0.1,5,0.0,1000.0,0.0
6,3.0,0.1,Average,,,0.0
6,4.0,0.001,1,0.0,1000.0,0.0
6,4.0,0.001,2,0.0,1000.0,0.0
6,4.0,0.001,3,0.0,1000.0,0.0
6,4.0,0.001,4,0.0,1000.0,0.0
6,4.0,0.001,5,0.0,1000.0,0.0
6,4.0,0.001,Average,,,0.0
6,4.0,0.0125,1,0.0,1000.0,0.0
6,4.0,0.0125,2,0.0,1000.0,0.0
6,4.0,0.0125,3,0.0,1000.0,0.0
6,4.0,0.0125,4,0.0,1000.0,0.0
6,4.0,0.0125,5,0.0,1000.0,0.0
6,4.0,0.0125,Average,,,0.0
6,4.0,0.05,1,0.0,1000.0,0.0
6,4.0,0.05,2,0.0,1000.0,0.0
6,4.0,0.05,3,0.0,1000.0,0.0
6,4.0,0.05,4,0.0,1000.0,0.0
6,4.0,0.05,5,0.0,1000.0,0.0
6,4.0,0.05,Average,,,0.0
6,4.0,0.1,1,0.0,1000.0,0.0
6,4.0,0.1,2,0.0,1000.0,0.0
6,4.0,0.1,3,0.0,1000.0,0.0
6,4.0,0.1,4,0.0,1000.0,0.0
6,4.0,0.1,5,0.0,1000.0,0.0
6,4.0,0.1,Average,,,0.0
6,5.0,0.001,1,0.0,1000.0,0.0
6,5.0,0.001,2,0.0,1000.0,0.0
6,5.0,0.001,3,0.0,1000.0,0.0
6,5.0,0.001,4,0.0,1000.0,0.0
6,5.0,0.001,5,0.0,1000.0,0.0
6,5.0,0.001,Average,,,0.0
6,5.0,0.0125,1,0.0,1000.0,0.0
6,5.0,0.0125,2,0.0,1000.0,0.0
6,5.0,0.0125,3,0.0,1000.0,0.0
6,5.0,0.0125,4,0.0,1000.0,0.0
6,5.0,0.0125,5,0.0,1000.0,0.0
6,5.0,0.0125,Average,,,0.0
6,5.0,0.05,1,0.0,1000.0,0.0
6,5.0,0.05,2,0.0,1000.0,0.0
6,5.0,0.05,3,0.0,1000.0,0.0
6,5.0,0.05,4,0.0,1000.0,0.0
6,5.0,0.05,5,0.0,1000.0,0.0
6,5.0,0.05,Average,,,0.0
6,5.0,0.1,1,0.0,1000.0,0.0
6,5.0,0.1,2,0.0,1000.0,0.0
6,5.0,0.1,3,0.0,1000.0,0.0
6,5.0,0.1,4,0.0,1000.0,0.0
6,5.0,0.1,5,0.0,1000.0,0.0
6,5.0,0.1,Average,,,0.0
7,0.5,0.001,1,0.0,1000.0,0.0
7,0.5,0.001,2,0.0,1000.0,0.0
7,0.5,0.001,3,0.0,1000.0,0.0
7,0.5,0.001,4,0.0,1000.0,0.0
7,0.5,0.001,5,0.0,1000.0,0.0
7,0.5,0.001,Average,,,0.0
7,0.5,0.0125,1,0.0,1000.0,0.0
7,0.5,0.0125,2,0.0,1000.0,0.0
7,0.5,0.0125,3,0.0,1000.0,0.0
7,0.5,0.0125,4,0.0,1000.0,0.0
7,0.5,0.0125,5,0.0,1000.0,0.0
7,0.5,0.0125,Average,,,0.0
7,0.5,0.05,1,0.0,1000.0,0.0
7,0.5,0.05,2,0.0,1000.0,0.0
7,0.5,0.05,3,0.0,1000.0,0.0
7,0.5,0.05,4,0.0,1000.0,0.0
7,0.5,0.05,5,0.0,1000.0,0.0
7,0.5,0.05,Average,,,0.0
7,0.5,0.1,1,0.0,1000.0,0.0
7,0.5,0.1,2,0.0,1000.0,0.0
7,0.5,0.1,3,0.0,1000.0,0.0
7,0.5,0.1,4,0.0,1000.0,0.0
7,0.5,0.1,5,0.0,1000.0,0.0
7,0.5,0.1,Average,,,0.0
7,1.0,0.001,1,0.0,1000.0,0.0
7,1.0,0.001,2,0.0,1000.0,0.0
7,1.0,0.001,3,0.0,1000.0,0.0
7,1.0,0.001,4,0.0,1000.0,0.0
7,1.0,0.001,5,0.0,1000.0,0.0
7,1.0,0.001,Average,,,0.0
7,1.0,0.0125,1,0.0,1000.0,0.0
7,1.0,0.0125,2,0.0,1000.0,0.0
7,1.0,0.0125,3,0.0,1000.0,0.0
7,1.0,0.0125,4,0.0,1000.0,0.0
7,1.0,0.0125,5,0.0,1000.0,0.0
7,1.0,0.0125,Average,,,0.0
7,1.0,0.05,1,0.0,1000.0,0.0
7,1.0,0.05,2,0.0,1000.0,0.0
7,1.0,0.05,3,0.0,1000.0,0.0
7,1.0,0.05,4,0.0,1000.0,0.0
7,1.0,0.05,5,0.0,1000.0,0.0
7,1.0,0.05,Average,,,0.0
7,1.0,0.1,1,0.0,1000.0,0.0
7,1.0,0.1,2,0.0,1000.0,0.0
7,1.0,0.1,3,0.0,1000.0,0.0
7,1.0,0.1,4,0.0,1000.0,0.0
7,1.0,0.1,5,0.0,1000.0,0.0
7,1.0,0.1,Average,,,0.0
7,2.0,0.001,1,0.0,1000.0,0.0
7,2.0,0.001,2,0.0,1000.0,0.0
7,2.0,0.001,3,0.0,1000.0,0.0
7,2.0,0.001,4,0.0,1000.0,0.0
7,2.0,0.001,5,0.0,1000.0,0.0
7,2.0,0.001,Average,,,0.0
7,2.0,0.0125,1,0.0,1000.0,0.0
7,2.0,0.0125,2,0.0,1000.0,0.0
7,2.0,0.0125,3,0.0,1000.0,0.0
7,2.0,0.0125,4,0.0,1000.0,0.0
7,2.0,0.0125,5,0.0,1000.0,0.0
7,2.0,0.0125,Average,,,0.0
7,2.0,0.05,1,6.0,1000.0,0.006
7,2.0,0.05,2,7.0,1000.0,0.007
7,2.0,0.05,3,6.0,1000.0,0.006
7,2.0,0.05,4,5.0,1000.0,0.005
7,2.0,0.05,5,5.0,1000.0,0.005
7,2.0,0.05,Average,,,0.005800000000000001
7,2.0,0.1,1,6.0,1000.0,0.006
7,2.0,0.1,2,7.0,1000.0,0.007
7,2.0,0.1,3,6.0,1000.0,0.006
7,2.0,0.1,4,5.0,1000.0,0.005
7,2.0,0.1,5,5.0,1000.0,0.005
7,2.0,0.1,Average,,,0.005800000000000001
7,3.0,0.001,1,0.0,1000.0,0.0
7,3.0,0.001,2,0.0,1000.0,0.0
7,3.0,0.001,3,0.0,1000.0,0.0
7,3.0,0.001,4,0.0,1000.0,0.0
7,3.0,0.001,5,0.0,1000.0,0.0
7,3.0,0.001,Average,,,0.0
7,3.0,0.0125,1,13.0,1000.0,0.013
7,3.0,0.0125,2,15.0,1000.0,0.015
7,3.0,0.0125,3,13.0,1000.0,0.013
7,3.0,0.0125,4,10.0,1000.0,0.01
7,3.0,0.0125,5,9.0,1000.0,0.009
7,3.0,0.0125,Average,,,0.012
7,3.0,0.05,1,9.0,1000.0,0.009
7,3.0,0.05,2,15.0,1000.0,0.015
7,3.0,0.05,3,11.0,1000.0,0.011
7,3.0,0.05,4,8.0,1000.0,0.008
7,3.0,0.05,5,5.0,1000.0,0.005
7,3.0,0.05,Average,,,0.009600000000000001
7,3.0,0.1,1,9.0,1000.0,0.009
7,3.0,0.1,2,15.0,1000.0,0.015
7,3.0,0.1,3,11.0,1000.0,0.011
7,3.0,0.1,4,8.0,1000.0,0.008
7,3.0,0.1,5,5.0,1000.0,0.005
7,3.0,0.1,Average,,,0.009600000000000001
7,4.0,0.001,1,0.0,1000.0,0.0
7,4.0,0.001,2,0.0,1000.0,0.0
7,4.0,0.001,3,0.0,1000.0,0.0
7,4.0,0.001,4,0.0,1000.0,0.0
7,4.0,0.001,5,0.0,1000.0,0.0
7,4.0,0.001,Average,,,0.0
7,4.0,0.0125,1,6.0,1000.0,0.006
7,4.0,0.0125,2,7.0,1000.0,0.007
7,4.0,0.0125,3,6.0,1000.0,0.006
7,4.0,0.0125,4,5.0,1000.0,0.005
7,4.0,0.0125,5,5.0,1000.0,0.005
7,4.0,0.0125,Average,,,0.005800000000000001
7,4.0,0.05,1,6.0,1000.0,0.006
7,4.0,0.05,2,7.0,1000.0,0.007
7,4.0,0.05,3,6.0,1000.0,0.006
7,4.0,0.05,4,5.0,1000.0,0.005
7,4.0,0.05,5,5.0,1000.0,0.005
7,4.0,0.05,Average,,,0.005800000000000001
7,4.0,0.1,1,6.0,1000.0,0.006
7,4.0,0.1,2,7.0,1000.0,0.007
7,4.0,0.1,3,6.0,1000.0,0.006
7,4.0,0.1,4,5.0,1000.0,0.005
7,4.0,0.1,5,5.0,1000.0,0.005
7,4.0,0.1,Average,,,0.005800000000000001
7,5.0,0.001,1,0.0,1000.0,0.0
7,5.0,0.001,2,0.0,1000.0,0.0
7,5.0,0.001,3,0.0,1000.0,0.0
7,5.0,0.001,4,0.0,1000.0,0.0
7,5.0,0.001,5,0.0,1000.0,0.0
7,5.0,0.001,Average,,,0.0
7,5.0,0.0125,1,6.0,1000.0,0.006
7,5.0,0.0125,2,7.0,1000.0,0.007
7,5.0,0.0125,3,11.0,1000.0,0.011
7,5.0,0.0125,4,5.0,1000.0,0.005
7,5.0,0.0125,5,5.0,1000.0,0.005
7,5.0,0.0125,Average,,,0.0068000000000000005
7,5.0,0.05,1,6.0,1000.0,0.006
7,5.0,0.05,2,7.0,1000.0,0.007
7,5.0,0.05,3,6.0,1000.0,0.006
7,5.0,0.05,4,5.0,1000.0,0.005
7,5.0,0.05,5,5.0,1000.0,0.005
7,5.0,0.05,Average,,,0.005800000000000001
7,5.0,0.1,1,6.0,1000.0,0.006
